Vertex data: 
POSITION - TEXTURE - NORMALS
0.173061, -0.462258, -0.182828 | 0, 0 | -0.365459, 0.834567, 0.412234 
0.148804, -0.4825, -0.156763 | 0, 0 | -0.279837, 0.905694, 0.318448 
0.12466, -0.495081, -0.130838 | 0, 0 | -0.16174, 0.969009, 0.186711 
0.100659, -0.5, -0.105083 | 0, 0 | -0.0357443, 0.99837, 0.044484 
0.0762609, -0.498615, -0.0789041 | 0, 0 | 0.0789668, 0.993217, -0.0853472 
0.0515238, -0.490896, -0.0525839 | 0, 0 | 0.184774, 0.960566, -0.207779 
0.0128772, 0.210675, -0.0153792 | 0, 0 | -0.112672, -0.957473, 0.265615 
0.0269281, 0.219552, -0.0221082 | 0, 0 | 0.548875, -0.772734, -0.318777 
0.0429296, 0.237448, -0.0312394 | 0, 0 | 0.626155, -0.634867, -0.452631 
0.0543787, 0.256304, -0.0372613 | 0, 0 | 0.661886, -0.490386, -0.566947 
0.0664508, 0.284575, -0.044781 | 0, 0 | 0.64505, -0.55595, -0.524242 
0.0839501, 0.311376, -0.0574748 | 0, 0 | 0.605149, -0.707489, -0.36504 
0.106737, 0.334361, -0.0735611 | 0, 0 | 0.507182, -0.839803, -0.193641 
0.134075, 0.35022, -0.0928703 | 0, 0 | 0.323315, -0.946203, 0.01294 
0.164579, 0.35562, -0.114639 | 0, 0 | 0.0651334, -0.983088, 0.171162 
0.210435, 0.349711, -0.147518 | 0, 0 | -0.0968603, -0.962456, 0.253569 
0.249674, 0.335576, -0.175647 | 0, 0 | -0.243445, -0.914107, 0.324256 
0.278228, 0.319405, -0.19654 | 0, 0 | -0.402717, -0.830423, 0.384988 
0.302937, 0.295036, -0.214548 | 0, 0 | -0.515179, -0.717187, 0.46929 
0.325526, 0.26357, -0.230719 | 0, 0 | -0.603302, -0.607839, 0.516293 
0.344241, 0.22973, -0.244148 | 0, 0 | -0.645552, -0.527689, 0.552093 
0.359847, 0.192497, -0.255343 | 0, 0 | -0.716587, -0.432984, 0.546834 
0.37237, 0.152041, -0.264333 | 0, 0 | -0.748879, -0.311424, 0.584975 
0.381785, 0.109578, -0.27109 | 0, 0 | -0.774512, -0.212834, 0.595679 
0.388005, 0.065419, -0.275557 | 0, 0 | -0.783842, -0.121726, 0.608913 
0.39103, 0.0178956, -0.277705 | 0, 0 | -0.788735, -0.0384397, 0.61353 
0.390945, -0.0331617, -0.277649 | 0, 0 | -0.804403, 0.0313252, 0.593257 
0.387778, -0.0853217, -0.275387 | 0, 0 | -0.798732, 0.101049, 0.593141 
0.381672, -0.136068, -0.270977 | 0, 0 | -0.783137, 0.181403, 0.594802 
0.372767, -0.18297, -0.264616 | 0, 0 | -0.768274, 0.272295, 0.579318 
0.360779, -0.226252, -0.255993 | 0, 0 | -0.743276, 0.367052, 0.559297 
0.34557, -0.267641, -0.245109 | 0, 0 | -0.712684, 0.451323, 0.537019 
0.327674, -0.306627, -0.232274 | 0, 0 | -0.678448, 0.526911, 0.511931 
0.307602, -0.342842, -0.217884 | 0, 0 | -0.640816, 0.595763, 0.484171 
0.285861, -0.375806, -0.202307 | 0, 0 | -0.600207, 0.658999, 0.45329 
0.261888, -0.406904, -0.18509 | 0, 0 | -0.55709, 0.715742, 0.421148 
0.235257, -0.43639, -0.166007 | 0, 0 | -0.506094, 0.772249, 0.384058 
0.206957, -0.462258, -0.145737 | 0, 0 | -0.436988, 0.835427, 0.333322 
0.177923, -0.4825, -0.124901 | 0, 0 | -0.334992, 0.906266, 0.257804 
0.14903, -0.495081, -0.104178 | 0, 0 | -0.193967, 0.969233, 0.151538 
0.120279, -0.5, -0.0835972 | 0, 0 | -0.04346, 0.998382, 0.0366602 
0.0911031, -0.498615, -0.0626765 | 0, 0 | 0.0935825, 0.993265, -0.068311 
0.0614752, -0.490896, -0.0416994 | 0, 0 | 0.219609, 0.961175, -0.167078 
0.0147713, 0.211438, -0.0123547 | 0, 0 | -0.108011, -0.952491, 0.284769 
0.0298395, 0.220626, -0.0174151 | 0, 0 | 0.615761, -0.775167, -0.141261 
0.0477068, 0.23855, -0.0238038 | 0, 0 | 0.710992, -0.656681, -0.251516 
0.0608246, 0.257181, -0.0277621 | 0, 0 | 0.782893, -0.50942, -0.35717 
0.0746212, 0.286045, -0.0327943 | 0, 0 | 0.791272, -0.529323, -0.306113 
0.0935058, 0.315985, -0.0416146 | 0, 0 | 0.735211, -0.656843, -0.167399 
0.118384, 0.34123, -0.0523296 | 0, 0 | 0.61061, -0.791668, -0.0204267 
0.147673, 0.359098, -0.0652495 | 0, 0 | 0.43099, -0.898026, 0.088297 
0.18058, 0.366901, -0.0798939 | 0, 0 | 0.101377, -0.981466, 0.162627 
0.23062, 0.363112, -0.102284 | 0, 0 | -0.113285, -0.972794, 0.202085 
0.273648, 0.348496, -0.121537 | 0, 0 | -0.275922, -0.926091, 0.257336 
0.309948, 0.326784, -0.137793 | 0, 0 | -0.458371, -0.848251, 0.265265 
0.340961, 0.298485, -0.151872 | 0, 0 | -0.604931, -0.733547, 0.309786 
0.366264, 0.266086, -0.163406 | 0, 0 | -0.704539, -0.618097, 0.348686 
0.387184, 0.230606, -0.17299 | 0, 0 | -0.771076, -0.507089, 0.3851 
0.404628, 0.192497, -0.181019 | 0, 0 | -0.82641, -0.402242, 0.394015 
0.418622, 0.152041, -0.187436 | 0, 0 | -0.859045, -0.308921, 0.408178 
0.429195, 0.109578, -0.192242 | 0, 0 | -0.881779, -0.21773, 0.418402 
0.436291, 0.065419, -0.195437 | 0, 0 | -0.89598, -0.125193, 0.426083 
0.439825, 0.0178956, -0.196964 | 0, 0 | -0.902306, -0.03819, 0.429401 
0.439797, -0.0331617, -0.196851 | 0, 0 | -0.902509, 0.0375955, 0.429027 
0.436376, -0.0853217, -0.195126 | 0, 0 | -0.906735, 0.101111, 0.409401 
0.429619, -0.136068, -0.19196 | 0, 0 | -0.893161, 0.17853, 0.412784 
0.41964, -0.18297, -0.187408 | 0, 0 | -0.866007, 0.274327, 0.418063 
0.406126, -0.226252, -0.181302 | 0, 0 | -0.837158, 0.368523, 0.404174 
0.388994, -0.267641, -0.173555 | 0, 0 | -0.802709, 0.45289, 0.388007 
0.368837, -0.306627, -0.164452 | 0, 0 | -0.764132, 0.528488, 0.369868 
0.346248, -0.342842, -0.154218 | 0, 0 | -0.7216, 0.59738, 0.3499 
0.321794, -0.375806, -0.143136 | 0, 0 | -0.675535, 0.660623, 0.327459 
0.294767, -0.406904, -0.130923 | 0, 0 | -0.62695, 0.717194, 0.304247 
0.2648, -0.43639, -0.117381 | 0, 0 | -0.569495, 0.773615, 0.277841 
0.232938, -0.462258, -0.102963 | 0, 0 | -0.491773, 0.836562, 0.241502 
0.200229, -0.4825, -0.088149 | 0, 0 | -0.377284, 0.906976, 0.187218 
0.167689, -0.495081, -0.0734198 | 0, 0 | -0.218836, 0.969476, 0.110573 
0.135347, -0.5, -0.0588037 | 0, 0 | -0.0495471, 0.998395, 0.0274327 
0.102496, -0.498615, -0.0439332 | 0, 0 | 0.104533, 0.993336, -0.0485358 
0.0691368, -0.490896, -0.029091 | 0, 0 | 0.245644, 0.961876, -0.12022 
0.0159023, 0.212428, -0.00904701 | 0, 0 | -0.112316, -0.946687, 0.301942 
0.0315358, 0.221983, -0.0123264 | 0, 0 | 0.643785, -0.763905, 0.044609 
0.0505059, 0.240048, -0.0154639 | 0, 0 | 0.744206, -0.666707, -0.0407309 
0.0646981, 0.258397, -0.0170471 | 0, 0 | 0.846696, -0.515646, -0.131204 
0.0796533, 0.288477, -0.0188853 | 0, 0 | 0.854134, -0.507035, -0.115631 
0.0996125, 0.320084, -0.0234647 | 0, 0 | 0.775974, -0.628097, -0.0579509 
0.125226, 0.347676, -0.0292605 | 0, 0 | 0.618945, -0.785418, -0.0050309 
0.156353, 0.365996, -0.0357629 | 0, 0 | 0.355401, -0.934433, 0.0229274 
0.190843, 0.373063, -0.0428304 | 0, 0 | 0.0360132, -0.998002, 0.0519144 
0.245152, 0.365882, -0.0550155 | 0, 0 | -0.164667, -0.983287, 0.0776567 
0.29259, 0.349683, -0.0660973 | 0, 0 | -0.371898, -0.921669, 0.110533 
0.332593, 0.326784, -0.0754551 | 0, 0 | -0.547312, -0.82453, 0.143523 
0.365727, 0.298485, -0.0833429 | 0, 0 | -0.679724, -0.712068, 0.175883 
0.392726, 0.266086, -0.0898169 | 0, 0 | -0.777006, -0.597279, 0.198796 
0.415003, 0.230606, -0.0952165 | 0, 0 | -0.841966, -0.495451, 0.213594 
0.433577, 0.192497, -0.0997683 | 0, 0 | -0.888302, -0.401017, 0.22384 
0.448476, 0.152041, -0.103359 | 0, 0 | -0.922635, -0.308569, 0.231365 
0.459785, 0.109578, -0.106045 | 0, 0 | -0.946677, -0.218493, 0.236777 
0.467389, 0.065419, -0.107826 | 0, 0 | -0.962251, -0.126418, 0.241023 
0.471205, 0.0178956, -0.108645 | 0, 0 | -0.969215, -0.0399313, 0.242958 
0.471319, -0.0331617, -0.108504 | 0, 0 | -0.969411, 0.0347415, 0.24297 
0.467841, -0.0853217, -0.107458 | 0, 0 | -0.964499, 0.105325, 0.242176 
0.46083, -0.136068, -0.105592 | 0, 0 | -0.960768, 0.180933, 0.210208 
0.450342, -0.18297, -0.102963 | 0, 0 | -0.931582, 0.27329, 0.239724 
0.435924, -0.226252, -0.0995704 | 0, 0 | -0.899777, 0.369466, 0.232156 
0.417519, -0.267641, -0.095273 | 0, 0 | -0.862287, 0.45459, 0.22318 
0.395892, -0.306627, -0.0902126 | 0, 0 | -0.820723, 0.530173, 0.21291 
0.371636, -0.342842, -0.084558 | 0, 0 | -0.774908, 0.599076, 0.201559 
0.345372, -0.375806, -0.0784237 | 0, 0 | -0.725233, 0.662198, 0.188496 
0.316366, -0.406904, -0.0716388 | 0, 0 | -0.672827, 0.718743, 0.175249 
0.284222, -0.43639, -0.0641184 | 0, 0 | -0.61134, 0.774931, 0.160457 
0.250014, -0.462258, -0.0561459 | 0, 0 | -0.527897, 0.837685, 0.140032 
0.214873, -0.4825, -0.0479474 | 0, 0 | -0.405081, 0.907715, 0.109373 
0.179959, -0.495081, -0.0397771 | 0, 0 | -0.235278, 0.969728, 0.0653546 
0.145242, -0.5, -0.0316633 | 0, 0 | -0.0537015, 0.99841, 0.0171536 
0.109959, -0.498615, -0.0234364 | 0, 0 | 0.111355, 0.993414, -0.027005 
0.0741401, -0.490896, -0.0153226 | 0, 0 | 0.261927, 0.962603, -0.0692072 
0.0162697, 0.213587, -0.00565391 | 0, 0 | -0.112014, -0.954913, 0.274945 
0.0320168, 0.223623, -0.00701102 | 0, 0 | 0.635949, -0.747229, 0.192919 
0.0511565, 0.241801, -0.00670016 | 0, 0 | 0.729551, -0.666466, 0.153552 
0.065772, 0.260008, -0.00576758 | 0, 0 | 0.84973, -0.522436, 0.0708461 
0.0813496, 0.290597, -0.00398593 | 0, 0 | 0.858489, -0.511822, 0.0321713 
0.102214, 0.322175, -0.00395767 | 0, 0 | 0.750541, -0.660627, -0.0161374 
0.129127, 0.348835, -0.00458002 | 0, 0 | 0.537302, -0.838322, -0.0923193 
0.16212, 0.365572, -0.00613496 | 0, 0 | 0.288579, -0.952668, -0.0956276 
0.197572, 0.372102, -0.00641756 | 0, 0 | -0.00292112, -0.999083, -0.0427112 
0.252473, 0.365882, -0.00692624 | 0, 0 | -0.209348, -0.977827, 0.00527391 
0.301326, 0.349683, -0.00865074 | 0, 0 | -0.401471, -0.915539, 0.0246908 
0.342488, 0.326784, -0.0101774 | 0, 0 | -0.564022, -0.825096, 0.0331131 
0.376583, 0.298485, -0.0115063 | 0, 0 | -0.700795, -0.712268, 0.0395139 
0.404289, 0.266086, -0.0126373 | 0, 0 | -0.807838, -0.588586, 0.0310632 
0.42716, 0.230606, -0.0136264 | 0, 0 | -0.87197, -0.485618, 0.0620014 
0.446214, 0.192497, -0.0144466 | 0, 0 | -0.915023, -0.400557, 0.0478197 
0.461509, 0.152041, -0.0151248 | 0, 0 | -0.949726, -0.309122, 0.0496403 
0.473128, 0.109578, -0.015577 | 0, 0 | -0.974363, -0.219137, 0.0509397 
0.480959, 0.065419, -0.0158602 | 0, 0 | -0.990487, -0.127291, 0.0522685 
0.484917, 0.0178956, -0.015945 | 0, 0 | -0.997753, -0.0415202, 0.0525805 
0.485087, -0.0331617, -0.0158037 | 0, 0 | -0.998564, 0.0378141, 0.0379476 
0.48161, -0.0853217, -0.0154639 | 0, 0 | -0.991982, 0.11566, 0.0509302 
0.474485, -0.136068, -0.0150118 | 0, 0 | -0.981554, 0.18859, 0.0314071 
0.463771, -0.18297, -0.0145031 | 0, 0 | -0.960727, 0.272811, 0.05078 
0.448985, -0.226252, -0.013909 | 0, 0 | -0.927714, 0.370141, 0.0483977 
0.430043, -0.267641, -0.0132308 | 0, 0 | -0.88846, 0.456606, 0.0463605 
0.407766, -0.306627, -0.0124395 | 0, 0 | -0.845881, 0.531567, 0.0438431 
0.382775, -0.342842, -0.0115628 | 0, 0 | -0.802345, 0.594113, 0.0572047 
0.355719, -0.375806, -0.0106013 | 0, 0 | -0.755916, 0.653612, 0.0371815 
0.325865, -0.406904, -0.00952743 | 0, 0 | -0.698144, 0.715453, 0.0268722 
0.292731, -0.43639, -0.00833988 | 0, 0 | -0.629444, 0.776189, 0.0364881 
0.257477, -0.462258, -0.0070958 | 0, 0 | -0.543709, 0.838632, 0.0328244 
0.221319, -0.4825, -0.00579521 | 0, 0 | -0.417443, 0.908299, 0.0270871 
0.18533, -0.495081, -0.0045235 | 0, 0 | -0.242617, 0.969962, 0.0176095 
0.149567, -0.5, -0.00325117 | 0, 0 | -0.0558175, 0.998422, 0.00618918 
0.113239, -0.498615, -0.00195058 | 0, 0 | 0.113876, 0.993485, -0.00438978 
0.0763457, -0.490896, -0.00104625 | 0, 0 | 0.267846, 0.96333, -0.0159327 
0.0159023, 0.214322, -0.00223318 | 0, 0 | 0.0159461, -0.993259, 0.114813 
0.0312532, 0.225065, -0.00175276 | 0, 0 | 0.647243, -0.729692, 0.220512 
0.0497428, 0.243752, 0.00206362 | 0, 0 | 0.718759, -0.665973, 0.199661 
0.064104, 0.260997, 0.00542783 | 0, 0 | 0.837175, -0.521823, 0.163825 
0.0796533, 0.290682, 0.010828 | 0, 0 | 0.834385, -0.541846, 0.101022 
0.10097, 0.322204, 0.0158037 | 0, 0 | 0.719994, -0.690575, 0.0686632 
0.129184, 0.34581, 0.0205809 | 0, 0 | 0.537389, -0.8433, 0.00755799 
0.162006, 0.360963, 0.0260659 | 0, 0 | 0.322123, -0.944574, -0.0633779 
0.196045, 0.369218, 0.0322008 | 0, 0 | 0.0378582, -0.998308, -0.0441375 
0.250155, 0.365769, 0.0415298 | 0, 0 | -0.183357, -0.982344, -0.0371597 
0.298555, 0.349683, 0.0491914 | 0, 0 | -0.406911, -0.911046, -0.0664701 
0.339378, 0.326784, 0.0556373 | 0, 0 | -0.582989, -0.80761, -0.0888273 
0.373191, 0.298485, 0.0608955 | 0, 0 | -0.714269, -0.690689, -0.112995 
0.400613, 0.266086, 0.0647967 | 0, 0 | -0.798114, -0.583032, -0.151948 
0.423202, 0.230606, 0.0679348 | 0, 0 | -0.863316, -0.487418, -0.1308 
0.442143, 0.192497, 0.0708186 | 0, 0 | -0.908977, -0.387723, -0.153073 
0.457466, 0.152041, 0.073448 | 0, 0 | -0.941839, -0.296505, -0.158187 
0.469057, 0.109578, 0.0754269 | 0, 0 | -0.965087, -0.20564, -0.162235 
0.476832, 0.065419, 0.0767557 | 0, 0 | -0.983094, -0.119102, -0.139075 
0.480761, 0.0178956, 0.0775753 | 0, 0 | -0.985786, -0.0442617, -0.162069 
0.480959, -0.0331617, 0.0778296 | 0, 0 | -0.979528, 0.0326319, -0.198645 
0.47734, -0.0853217, 0.0771514 | 0, 0 | -0.981076, 0.106939, -0.16141 
0.470103, -0.136068, 0.0758508 | 0, 0 | -0.974975, 0.17388, -0.138529 
0.459388, -0.18297, 0.0741545 | 0, 0 | -0.947388, 0.267889, -0.175188 
0.444546, -0.226252, 0.0714692 | 0, 0 | -0.921774, 0.364051, -0.133412 
0.42569, -0.267641, 0.068218 | 0, 0 | -0.882204, 0.446035, -0.150893 
0.403384, -0.306627, 0.0641184 | 0, 0 | -0.838697, 0.524662, -0.146006 
0.378647, -0.342842, 0.0602455 | 0, 0 | -0.793812, 0.594815, -0.126724 
0.352072, -0.375806, 0.056627 | 0, 0 | -0.740779, 0.659268, -0.128885 
0.322755, -0.406904, 0.0527252 | 0, 0 | -0.691602, 0.710473, -0.13006 
0.290017, -0.43639, 0.0478343 | 0, 0 | -0.635997, 0.765376, -0.0985227 
0.255103, -0.462258, 0.0422935 | 0, 0 | -0.544782, 0.833993, -0.087565 
0.219255, -0.4825, 0.0366389 | 0, 0 | -0.413682, 0.908679, -0.0562976 
0.183634, -0.495081, 0.030985 | 0, 0 | -0.24068, 0.970113, -0.0309039 
0.148182, -0.5, 0.0253876 | 0, 0 | -0.0557679, 0.998431, -0.00497431 
0.112193, -0.498615, 0.0196766 | 0, 0 | 0.111897, 0.99355, 0.0183434 
0.0756385, -0.490896, 0.013146 | 0, 0 | 0.262909, 0.964064, 0.0382054 
Indices:
